info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (14 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/.storybook/preview.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 47/86 modules 39 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 15% building 48/86 modules 38 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 15% building 49/86 modules 37 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 16% building 50/86 modules 36 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 16% building 51/86 modules 35 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 16% building 51/87 modules 36 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 52/87 modules 35 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 53/87 modules 34 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 54/87 modules 33 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 55/87 modules 32 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 56/87 modules 31 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 57/87 modules 30 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 58/87 modules 29 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 59/87 modules 28 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 60/87 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 61/87 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 62/87 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 63/87 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 64/87 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 65/87 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 67/87 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 68/87 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 73/87 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 19% building 81/89 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 81/90 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 19% building 81/92 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 87/94 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 88/94 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 89/94 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 90/94 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 20% building 91/94 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 21% building 92/94 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 21% building 93/94 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 21% building 93/95 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 21% building 94/95 modules 1 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 21% building 94/96 modules 2 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/now.js
<s> [webpack.Progress] 21% building 94/97 modules 3 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 94/98 modules 4 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 94/99 modules 5 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 21% building 94/110 modules 16 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 21% building 94/111 modules 17 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 21% building 94/112 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 21% building 94/113 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 21% building 95/121 modules 26 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 21% building 95/122 modules 27 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 21% building 95/124 modules 29 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 95/125 modules 30 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 21% building 95/126 modules 31 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 95/127 modules 32 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 95/128 modules 33 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 21% building 95/129 modules 34 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 95/130 modules 35 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 21% building 95/131 modules 36 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 21% building 95/132 modules 37 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 21% building 95/133 modules 38 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 21% building 95/134 modules 39 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 21% building 96/134 modules 38 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 21% building 97/134 modules 37 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 21% building 98/134 modules 36 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 21% building 98/135 modules 37 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 21% building 98/136 modules 38 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 21% building 98/137 modules 39 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 21% building 99/137 modules 38 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 21% building 99/138 modules 39 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 21% building 99/139 modules 40 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 100/139 modules 39 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 101/139 modules 38 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 102/139 modules 37 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 103/139 modules 36 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 104/139 modules 35 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 22% building 105/139 modules 34 active /Users/pohanchen/Desktop/storybook/storybook_tutorial/taskbox/node_modules/core-js/modules/es.array.from.js
